Date,Caging_Period,Flock_Generation,Number of Flocks,Average Age of Flock (weeks),Feed Intake (kgs per day),Egg Yield (per day),Yield_Per_Bird,Temperature,Humidity
2025-10-20,4,2,345,58,58.0,297,0.8609,28.7,87
2025-10-21,4,2,345,58,58.0,284,0.8232,27.2,85
2025-10-22,4,2,345,59,58.0,292,0.8464,29.6,86
2025-10-23,4,2,345,59,58.0,288,0.8348,26.9,84
2025-10-24,4,2,345,59,58.0,294,0.8522,28.5,88
2025-10-25,4,2,345,59,58.0,281,0.8145,27.8,84
2025-10-26,4,2,345,59,58.0,290,0.8406,29.3,87
2025-10-27,4,2,345,59,58.0,285,0.8261,26.4,84
2025-10-28,4,2,345,59,58.0,296,0.858,28.9,87
2025-10-29,4,2,345,60,58.0,287,0.8319,27.5,85
2026-02-10,5,2,296,79,54.5,219,0.7399,25.2,68
2026-02-11,5,2,296,79,54.5,212,0.7162,25.8,85
2026-02-12,5,2,296,79,54.5,218,0.7365,24.7,75
2026-02-13,5,2,296,79,54.5,210,0.7095,27.5,71
2026-02-14,5,2,296,79,54.5,204,0.6892,28.3,67
2026-02-15,5,2,296,80,54.5,215,0.7264,26.9,71
2026-02-16,5,2,296,80,54.5,215,0.7264,30.3,71
2026-02-17,5,2,296,80,54.5,216,0.7297,25.3,75
2026-02-18,5,2,296,80,54.5,225,0.7601,24.6,81
2026-02-19,5,2,296,80,54.5,207,0.6993,24.0,76
2026-02-20,5,2,296,80,54.5,215,0.7264,28.1,65
2026-02-21,5,2,296,80,54.5,214,0.723,26.9,80
2026-02-22,5,2,295,81,54.0,209,0.7085,26.6,74
2026-02-23,5,2,295,81,54.0,210,0.7119,26.7,64
2026-02-24,5,2,295,81,54.0,196,0.6644,29.0,72
2026-02-25,5,2,295,81,54.0,214,0.7254,24.0,77
2026-02-26,5,2,295,81,54.0,212,0.7186,26.2,77
2026-02-27,5,2,295,81,54.0,213,0.722,28.4,70
2026-02-28,5,2,295,81,54.0,206,0.6983,27.9,83
2026-03-01,5,2,295,82,54.0,195,0.661,30.0,65
2026-03-02,5,2,295,82,54.0,200,0.678,29.3,76
2026-03-03,5,2,295,82,54.0,205,0.6949,30.0,64
2026-03-04,5,2,295,82,54.0,206,0.6983,29.1,67
2026-03-05,5,2,295,82,54.0,210,0.7119,30.0,70
2026-03-06,5,2,295,82,54.0,217,0.7356,27.8,75
2026-03-07,5,2,295,82,54.0,210,0.7119,28.7,74
2026-03-08,5,2,295,83,54.0,217,0.7356,26.6,82
2026-03-09,5,2,295,83,54.0,215,0.7288,25.6,79
2026-03-10,5,2,295,83,54.0,220,0.7458,26.0,79
2026-03-11,5,2,295,83,54.0,221,0.7492,26.1,65
2026-03-12,5,2,295,83,54.0,220,0.7458,27.0,70
2026-03-13,5,2,295,83,54.0,220,0.7458,27.0,70
2026-03-14,5,2,295,83,54.0,220,0.7458,26.2,56
2026-03-15,5,2,295,84,54.0,217,0.7356,27.0,62
2026-03-16,5,2,295,84,54.0,217,0.7356,26.0,51
2026-03-17,5,2,295,84,54.0,220,0.7458,28.2,69
2026-03-18,5,2,295,84,54.0,217,0.7356,31.5,69
2026-03-19,5,2,295,84,54.0,220,0.7458,27.1,71
2026-03-20,5,2,295,84,54.0,219,0.7424,29.7,60
2026-03-21,5,2,295,84,54.0,218,0.739,27.5,71
2026-03-22,5,2,294,85,54.0,219,0.7449,27.7,69
2026-03-23,5,2,294,85,54.0,227,0.7721,26.6,66
2026-03-24,5,2,294,85,54.0,212,0.7211,28.2,66
2026-03-25,5,2,294,85,54.0,219,0.7449,27.8,78
2026-03-26,5,2,294,85,54.0,215,0.7313,28.3,74
2026-03-27,5,2,293,85,54.0,214,0.7304,29.2,62
2026-03-28,5,2,293,85,54.0,198,0.6758,30.0,61
2026-03-29,5,2,293,86,54.0,200,0.6826,29.8,57
2026-03-30,5,2,293,86,54.0,211,0.7201,29.4,69
2026-03-31,5,2,293,86,54.0,200,0.6826,27.9,71
2026-04-01,5,2,302,86,50.0,211,0.6987,32.2,58
2026-04-02,5,2,302,86,50.0,205,0.6788,30.2,64
2026-04-03,5,2,301,86,50.0,207,0.6877,29.8,66
2026-04-04,5,2,301,86,50.0,204,0.6777,31.8,59
2026-04-05,5,2,301,87,50.0,214,0.711,28.0,77
2026-04-06,5,2,301,87,50.0,211,0.701,28.5,64
2026-04-07,5,2,301,87,50.0,212,0.7043,28.2,70
2026-04-08,5,2,301,87,50.0,215,0.7143,29.4,69
2026-04-09,5,2,301,87,50.0,214,0.711,31.2,66
2026-04-10,5,2,300,87,50.0,214,0.7133,29.8,68
2026-04-11,5,2,308,87,50.0,225,0.7305,30.2,55
2026-04-12,5,2,308,88,50.0,217,0.7045,30.2,62
2026-04-13,5,2,308,88,50.0,215,0.6981,28.7,75
2026-04-14,5,2,308,88,50.0,210,0.6818,28.0,76
2026-04-15,5,2,314,88,60.0,221,0.7038,29.3,67
2026-04-16,5,2,314,88,60.0,217,0.6911,30.2,64
2026-04-17,5,2,348,88,80.0,339,0.9741,28.4,65
2026-04-18,5,2,448,88,90.0,313,0.6987,30.2,63
2026-04-19,5,2,446,89,90.0,336,0.7534,30.1,64
2026-04-20,5,2,446,89,90.0,342,0.7668,28.7,67
2026-04-21,5,2,445,89,90.0,340,0.764,29.8,68
2026-04-22,5,2,445,89,90.0,354,0.7955,28.9,69
2026-04-23,5,2,445,89,90.0,364,0.818,30.0,61
2026-04-24,5,2,444,89,90.0,393,0.8851,31.3,66
2026-04-25,5,2,444,89,90.0,397,0.8941,30.8,70
2026-04-26,5,2,562,90,100.0,404,0.7189,31.1,69
2026-04-27,5,2,562,90,100.0,412,0.7331,29.1,75
2026-04-28,5,2,562,90,100.0,413,0.7349,31.8,67
2026-04-29,5,2,562,90,100.0,427,0.7598,30.7,69
2026-04-30,5,2,562,90,100.0,420,0.7473,29.0,76
2026-05-01,5,2,561,90,100.0,412,0.7344,31.0,69
2026-05-02,5,2,561,90,100.0,420,0.7487,31.5,66
2026-05-03,5,2,560,91,100.0,415,0.7411,31.7,66
2026-05-04,5,2,559,91,100.0,415,0.7424,30.5,64
2026-05-05,5,2,559,91,100.0,428,0.7657,29.5,67
2026-05-06,5,2,559,91,100.0,418,0.7478,30.6,65
2026-05-07,5,2,559,91,100.0,417,0.746,28.9,70
2026-05-08,5,2,559,91,100.0,410,0.7335,30.4,64
2026-05-09,5,2,559,91,100.0,402,0.7191,29.5,78
2026-05-10,5,2,559,92,100.0,487,0.8712,29.5,72
2026-05-11,5,2,559,92,100.0,387,0.6923,30.0,67
2026-05-12,5,2,559,92,100.0,393,0.703,29.7,66
2026-05-13,5,2,559,92,100.0,403,0.7209,34.4,54
2026-05-14,5,2,559,92,100.0,388,0.6941,31.8,64
2026-05-15,5,2,559,92,100.0,397,0.7102,31.3,69
2026-05-16,5,2,558,92,100.0,395,0.7079,30.3,69
2026-05-17,5,2,558,93,100.0,401,0.7186,30.0,70
2026-05-18,5,2,558,93,100.0,391,0.7007,29.7,74
2026-05-19,5,2,558,93,100.0,387,0.6935,30.4,74
2026-05-20,5,2,557,93,100.0,399,0.7163,31.0,71
2026-05-21,5,2,557,93,100.0,405,0.7271,30.5,75
2026-05-22,5,2,557,93,100.0,406,0.7289,29.9,76
2026-05-23,5,2,556,93,100.0,396,0.7122,31.2,69
2026-05-24,5,2,556,94,100.0,369,0.6637,31.0,70
2026-05-25,5,2,556,94,100.0,378,0.6799,31.0,68
2026-05-26,5,2,556,94,100.0,366,0.6583,31.0,69
2026-05-27,5,2,556,94,100.0,364,0.6547,31.8,70
